MongoDB Connected: ac-aw7735x-shard-00-01.7k1dq1j.mongodb.net

========== RESTAURANT OWNERS ==========
Found 4 owners
ID: 6926b542c04a6a926ae60e57, Name: Test Owner dewyng, Email: testownerdewyng@example.com, RestaurantLink: 6926b542c04a6a926ae60e5a
ID: 6926b6cfc04a6a926ae60e62, Name: devesh kahar, Email: devesh@gamil.com, RestaurantLink: 6926b6d0911b3c8d51e209f4
ID: 6926b8143cace238d1c1bd6d, Name: Test Owner pjtk8n, Email: testownerpjtk8n@example.com, RestaurantLink: 6926b8153cace238d1c1bd70
ID: 6926b8cf6e9b1fe11f8545df, Name: Test Owner xvcngc, Email: testownerxvcngc@example.com, RestaurantLink: 6926b8d06e9b1fe11f8545e2

========== RESTAURANTS (New Collection) ==========
Found 2 restaurants
ID: 6926b8153cace238d1c1bd70, Name: Test Restaurant pjtk8n, OwnerID: 6926b8143cace238d1c1bd6d
ID: 6926b8d06e9b1fe11f8545e2, Name: Test Restaurant xvcngc, OwnerID: 6926b8cf6e9b1fe11f8545df

========== RESTAURANTS (Legacy Collection) ==========
Found 104 legacy restaurants
ID: 691d4f4ac342efbb77140985, Name: Kai Asia, OwnerID: undefined
ID: 691d4f4ac342efbb77140988, Name: Spice Kraft, OwnerID: undefined
ID: 691d4f4ac342efbb7714098b, Name: Creekyard, OwnerID: undefined
ID: 691d4f4ac342efbb7714098e, Name: Regenta by Fairlark, OwnerID: undefined
ID: 691d4f4ac342efbb77140991, Name: Zoi Bistro, OwnerID: undefined
ID: 691d4f4ac342efbb77140994, Name: Pizzawala's, OwnerID: undefined
ID: 691d4f4ac342efbb77140997, Name: Italian Affair, OwnerID: undefined
ID: 691d4f4ac342efbb7714099a, Name: DosBros Fresh Mexican Grill, OwnerID: undefined
ID: 691d4f4ac342efbb7714099d, Name: Cafe Appetito Sarabhai, OwnerID: undefined
ID: 691d4f4ac342efbb7714099f, Name: Wok On Fire, OwnerID: undefined
ID: 691d4f4ac342efbb771409a2, Name: Jassi De Parathe, OwnerID: undefined
ID: 691d4f4ac342efbb771409a5, Name: Kansaar Gujarati Thali, OwnerID: undefined
ID: 691d4f4ac342efbb771409a8, Name: Raju Omlet, OwnerID: undefined
ID: 691d4f4ac342efbb771409aa, Name: Rasthal Gujarati Thali, OwnerID: undefined
ID: 691d4f4ac342efbb771409ad, Name: Rasa Restaurant, OwnerID: undefined
ID: 691d4f4ac342efbb771409b0, Name: Old School Eatery, OwnerID: undefined
ID: 691d4f4ac342efbb771409b2, Name: Teal Restaurant, OwnerID: undefined
ID: 691d4f4ac342efbb771409b5, Name: Tasty Vadapav, OwnerID: undefined
ID: 691d4f4bc342efbb771409b7, Name: Pizza On The Rock, OwnerID: undefined
ID: 691d4f4bc342efbb771409b9, Name: Offside Lounge, OwnerID: undefined
ID: 691d4f4bc342efbb771409bb, Name: Peshawri ITC WelcomHotel, OwnerID: undefined
ID: 691d4f4bc342efbb771409bd, Name: San's Sizzlers, OwnerID: undefined
ID: 691d4f4bc342efbb771409bf, Name: Little Italy, OwnerID: undefined
ID: 691d4f4bc342efbb771409c1, Name: Saffron Restaurant, OwnerID: undefined
ID: 691d4f4bc342efbb771409c3, Name: WelcomCafe Cambay, OwnerID: undefined
ID: 691d4f4bc342efbb771409c5, Name: Girnar Kathiyawadi Restaurant, OwnerID: undefined
